Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Credit_to_Duration_Ratio,Age_Group,Account_Stability,High_Risk_Purpose
48,female,0,own,little,little,4266,51,car,83.6470588235294,36-50,2,0
58,male,1,rent,moderate,little,16837,37,business,455.05405405405406,50+,3,1
52,female,2,free,little,unknown,5585,41,radio/TV,136.21951219512195,50+,1,0
66,male,2,own,moderate,little,16024,34,car,471.29411764705884,50+,3,0
49,male,2,free,moderate,moderate,3805,38,radio/TV,100.13157894736842,36-50,4,0
56,female,2,free,unknown,little,11181,27,car,414.1111111111111,50+,1,0
18,male,1,rent,quite rich,little,9980,45,repairs,221.77777777777777,18-25,4,1
49,male,2,rent,little,little,8352,44,furniture,189.8181818181818,36-50,2,0
21,female,0,rent,unknown,unknown,14201,33,car,430.3333333333333,18-25,0,0
61,male,2,own,little,little,8855,5,car,1771.0,50+,2,0
34,female,0,own,little,rich,14799,23,car,643.4347826086956,26-35,5,0
70,male,0,own,rich,rich,7669,11,vacation/others,697.1818181818181,50+,8,1
45,male,1,own,moderate,moderate,5237,8,car,654.625,36-50,4,0
54,female,1,rent,moderate,little,4445,52,education,85.48076923076923,50+,3,1
62,male,2,own,rich,unknown,6628,38,car,174.42105263157896,50+,4,0
73,male,2,own,moderate,rich,18059,12,furniture,1504.9166666666667,50+,6,0
52,female,2,own,little,moderate,4848,70,car,69.25714285714285,50+,3,0
28,male,2,own,little,little,5188,44,education,117.9090909090909,26-35,2,1
39,female,2,own,moderate,rich,8209,65,education,126.29230769230769,36-50,6,1
42,male,0,rent,moderate,little,5866,52,radio/TV,112.8076923076923,36-50,3,0
34,female,1,free,moderate,little,2002,15,domestic appliances,133.46666666666667,26-35,3,0
55,male,3,own,moderate,little,14994,11,furniture,1363.090909090909,50+,3,0
32,female,1,rent,rich,little,19077,45,education,423.93333333333334,26-35,5,1
28,female,0,own,rich,little,3741,62,car,60.33870967741935,26-35,5,0
22,female,2,rent,moderate,unknown,5747,69,education,83.28985507246377,18-25,2,1
49,male,2,own,unknown,little,12966,10,car,1296.6,36-50,1,0
29,female,3,rent,little,little,2020,16,domestic appliances,126.25,26-35,2,0
49,female,1,own,little,little,4869,6,radio/TV,811.5,36-50,2,0
73,male,0,own,little,little,11192,60,radio/TV,186.53333333333333,50+,2,0
28,female,1,own,moderate,moderate,7475,8,car,934.375,26-35,4,0
